epoch,step,train_loss,train_acc,val_loss,val_acc,lr,timestamp,gpu_memory
0,0,0.08156730234622955,68.145751953125,0.10386636778712273,61.4617919921875,9.944302270743332e-06,2025-10-26 02:49:15.830399,10.441787719726562
0,50,0.056533344089984894,68.85986328125,0.09751302059739828,61.851806640625,9.936667425889119e-06,2025-10-26 02:49:38.506993,10.441787719726562
0,100,0.15721602737903595,54.40826416015625,0.10212647393345833,58.9764404296875,9.928546050454957e-06,2025-10-26 02:50:01.427913,10.441787719726562
0,150,0.013596469536423683,79.8248291015625,0.058580214902758596,62.3663330078125,9.919939035041184e-06,2025-10-26 02:50:23.509207,10.441787719726562
0,200,0.02398361638188362,73.06671142578125,0.06415033992379904,64.6533203125,9.910847323504028e-06,2025-10-26 02:50:46.418117,10.441787719726562
0,250,0.06780168414115906,66.88995361328125,0.08534885570406914,60.60791015625,9.90127191285212e-06,2025-10-26 02:51:08.167406,10.441787719726562
0,300,0.03612794727087021,69.04296875,0.05139031782746315,68.00048828125,9.891213853137144e-06,2025-10-26 02:51:56.149371,10.441787719726562
0,350,0.1693720519542694,56.88018798828125,0.0395783718675375,66.966552734375,9.88067424733869e-06,2025-10-26 02:52:18.016246,10.441787719726562
0,400,0.05762100592255592,71.697998046875,0.1054653838276863,64.7125244140625,9.869654251243298e-06,2025-10-26 02:52:40.638126,10.441787719726562
0,450,0.03472496569156647,69.903564453125,0.05620878338813782,65.0311279296875,9.85815507331773e-06,2025-10-26 02:53:02.534815,10.441787719726562
0,500,0.05586426705121994,64.60723876953125,0.032556869089603424,74.9578857421875,9.846177974576429e-06,2025-10-26 02:53:25.261831,10.441787719726562
0,550,0.08881537616252899,61.50360107421875,0.06257281079888344,63.00048828125,9.83372426844324e-06,2025-10-26 02:54:39.872217,10.441787719726562
0,600,0.03174456208944321,73.126220703125,0.054881330905482174,67.744140625,9.820795320607389e-06,2025-10-26 02:55:02.621865,10.441787719726562
0,650,0.020123224705457687,75.927734375,0.025970900803804396,73.359375,9.807392548873696e-06,2025-10-26 02:55:24.504413,10.441787719726562
0,700,0.055678993463516235,64.57977294921875,0.08962471187114715,60.1214599609375,9.793517423007117e-06,2025-10-26 02:55:47.259420,10.441787719726562
1,750,0.02659567818045616,73.83575439453125,0.07400512509047985,64.620361328125,9.779171464571558e-06,2025-10-26 02:56:10.276045,10.441787719726562
1,800,0.04222206026315689,68.40057373046875,0.04710728228092194,65.9283447265625,9.764356246763028e-06,2025-10-26 02:56:33.976839,10.441787719726562
1,850,0.026468690484762192,75.48980712890625,0.12016180092468857,63.9337158203125,9.749073394237114e-06,2025-10-26 02:56:55.891514,10.441787719726562
